Identificación del encuestado,Fecha de inicio,Fecha de fin,¿Conoce los nutrientes escenciales para que el cuerpo tenga un funcionamiento adecuado?,¿Cuál de los siguientes nutrientes concidera que consume más?,Considero que mi alimentación ___________ satisface mi actividad física diaria.,Considero que mi alimentación ___________ cubre los nutrientes escenciales,Entre semana ¿cuántas veces al dia come platillos preparados en casa?,Los fines de semana ¿cuántas veces al dia come platillos preparados en casa?,Huevo o lácteos,Café o té descafeinados,Café o té con cafeina,Refrescos o bebidas endulzadas,Refrescos bajos en calorias,Carne de res,Carne de pollo,Carne de cerdo,Pescados o mariscos,Nueces y semillas,Frutas,Verduras,Legumbres,Cereales o pastas,Dulces,Salchichas o carnes frias,Pan dulce,Suplementos alimenticios,Considera que llevar una alimentación saludable es:
4126621374,08/07/2015 03:02:24,08/07/2015 03:05:16,"Sí, algunos",Carbohidratos,Ocasionalmente,Pocas veces,2 veces al dia,1 vez al dia,Muy poco,Muy poco,Regulamente consumo,Muy poco,Raras veces,Muy poco,Lo que más consumo,Raras veces,Regulamente consumo,Muy poco,Lo que más consumo,Lo que más consumo,Muy poco,Muy poco,Regulamente consumo,Muy poco,Regulamente consumo,Nada,"Cara, pero no consume mucho tiempo prepararla"
4126601385,08/07/2015 02:41:43,08/07/2015 02:44:29,"Sí, la mayoria",Minerales,Ocasionalmente,Ocasionalmente,3 veces al dia,3 veces al dia,Lo que más consumo,Nada,Nada,Raras veces,Nada,Muy poco,Regulamente consumo,Raras veces,Raras veces,Raras veces,Muy poco,Lo que más consumo,Lo que más consumo,Lo que más consumo,Raras veces,Muy poco,Raras veces,Nada,No lo he considerado
4126533399,08/07/2015 01:26:53,08/07/2015 01:49:45,"Sí, algunos",Proteinas,Generalmente,Ocasionalmente,1 vez al dia,Más de 3 veces al dia,Regulamente consumo,Raras veces,Raras veces,Lo que más consumo,Raras veces,Regulamente consumo,Regulamente consumo,Muy poco,Muy poco,Raras veces,Muy poco,Muy poco,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Muy poco,Muy poco,"Cara, pero no consume mucho tiempo prepararla"
4126510232,08/07/2015 01:21:54,08/07/2015 01:25:15,"Sí, todos",Carbohidratos,Generalmente,Generalmente,3 veces al dia,2 veces al dia,Regulamente consumo,Raras veces,Regulamente consumo,Raras veces,Nada,Regulamente consumo,Regulamente consumo,Regulamente consumo,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Raras veces,Muy poco,Regulamente consumo,Nada,Cara y consume mucho tiempo prepararla
4126463074,08/07/2015 00:43:16,08/07/2015 00:46:33,"Sí, algunos",Carbohidratos,Ocasionalmente,Generalmente,1 vez al dia,2 veces al dia,Regulamente consumo,Nada,Lo que más consumo,Regulamente consumo,Nada,Regulamente consumo,Regulamente consumo,Regulamente consumo,Muy poco,Muy poco,Lo que más consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Lo que más consumo,Nada,"Barata, pero consume mucho tiempo prepararla"
4126438560,08/07/2015 00:24:00,08/07/2015 00:28:22,"Sí, todos",Carbohidratos,Pocas veces,Pocas veces,1 vez al dia,1 vez al dia,Raras veces,Regulamente consumo,Raras veces,Raras veces,Nada,Nada,Muy poco,Nada,Nada,Raras veces,Regulamente consumo,Muy poco,Muy poco,Muy poco,Nada,Regulamente consumo,Raras veces,Nada,"Barata, pero consume mucho tiempo prepararla"
4126380398,08/06/2015 23:40:24,08/06/2015 23:45:05,"Sí, la mayoria",Proteinas,Pocas veces,Pocas veces,1 vez al dia,2 veces al dia,Regulamente consumo,Muy poco,Muy poco,Muy poco,Raras veces,Regulamente consumo,Lo que más consumo,Muy poco,Regulamente consumo,Muy poco,Regulamente consumo,Muy poco,Muy poco,Regulamente consumo,Raras veces,Muy poco,Muy poco,Raras veces,"Cara, pero no consume mucho tiempo prepararla"
4126343854,08/06/2015 23:14:12,08/06/2015 23:17:27,"Sí, todos",Proteinas,Generalmente,Generalmente,3 veces al dia,2 veces al dia,Muy poco,Nada,Regulamente consumo,Nada,Nada,Regulamente consumo,Lo que más consumo,Raras veces,Regulamente consumo,Regulamente consumo,Lo que más consumo,Lo que más consumo,Muy poco,Lo que más consumo,Nada,Raras veces,Muy poco,Nada,Barata y es fácil de prerarar
4126286775,08/06/2015 22:34:30,08/06/2015 22:36:21,"Sí, la mayoria",Carbohidratos,Generalmente,Ocasionalmente,Más de 3 veces al dia,1 vez al dia,Regulamente consumo,Muy poco,Muy poco,Raras veces,Nada,Lo que más consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Lo que más consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Raras veces,"Barata, pero consume mucho tiempo prepararla"
4126283185,08/06/2015 22:32:09,08/06/2015 22:34:14,"Sí, todos",Carbohidratos,Generalmente,Generalmente,1 vez al dia,2 veces al dia,Muy poco,Regulamente consumo,Regulamente consumo,Raras veces,Raras veces,Regulamente consumo,Lo que más consumo,Muy poco,Lo que más consumo,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Raras veces,Muy poco,Raras veces,Nada,"Barata, pero consume mucho tiempo prepararla"
4126273443,08/06/2015 22:25:56,08/06/2015 22:26:28,"Sí, algunos",Carbohidratos,,,,,,,,,,,,,,,,,,,,,,,
4126250785,08/06/2015 22:11:33,08/06/2015 22:11:54,"Sí, la mayoria",Carbohidratos,,,,,,,,,,,,,,,,,,,,,,,
4126248597,08/06/2015 22:09:41,08/06/2015 22:14:01,"Sí, la mayoria",Carbohidratos,Ocasionalmente,Generalmente,1 vez al dia,2 veces al dia,Regulamente consumo,Nada,Raras veces,Muy poco,Nada,Regulamente consumo,Regulamente consumo,Regulamente consumo,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Muy poco,Muy poco,Regulamente consumo,Nada,"Barata, pero consume mucho tiempo prepararla"
4126226587,08/06/2015 21:56:06,08/06/2015 22:23:39,"Sí, todos",Carbohidratos,Generalmente,Generalmente,3 veces al dia,2 veces al dia,Regulamente consumo,Raras veces,Lo que más consumo,Nada,Nada,Muy poco,Regulamente consumo,Nada,Regulamente consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Muy poco,Muy poco,Raras veces,Muy poco,Barata y es fácil de prerarar
4126226343,08/06/2015 21:55:35,08/06/2015 21:56:54,"Sí, todos",Hidratos de carbono (azucares),,,,,,,,,,,,,,,,,,,,,,,
4126218710,08/06/2015 21:50:05,08/06/2015 21:55:55,"Sí, algunos",Carbohidratos,Generalmente,Ocasionalmente,1 vez al dia,2 veces al dia,Regulamente consumo,Nada,Regulamente consumo,Muy poco,Nada,Muy poco,Regulamente consumo,Regulamente consumo,Raras veces,Muy poco,Regulamente consumo,Muy poco,Muy poco,Muy poco,Lo que más consumo,Muy poco,Muy poco,Nada,Cara y consume mucho tiempo prepararla
4126189011,08/06/2015 21:34:05,08/06/2015 21:36:00,"Sí, la mayoria",Carbohidratos,Generalmente,Generalmente,1 vez al dia,1 vez al dia,Regulamente consumo,Nada,Nada,Muy poco,Nada,Regulamente consumo,Lo que más consumo,Regulamente consumo,Muy poco,Muy poco,Muy poco,Muy poco,Muy poco,Regulamente consumo,Raras veces,Muy poco,Lo que más consumo,Nada,"Barata, pero consume mucho tiempo prepararla"
4126184741,08/06/2015 21:31:19,08/06/2015 21:34:50,"Sí, algunos",Carbohidratos,Generalmente,Ocasionalmente,1 vez al dia,3 veces al dia,Regulamente consumo,Nada,Muy poco,Muy poco,Nada,Muy poco,Regulamente consumo,Regulamente consumo,Raras veces,Muy poco,Regulamente consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Muy poco,Lo que más consumo,Raras veces,Nada,"Barata, pero consume mucho tiempo prepararla"
4126183519,08/06/2015 21:30:22,08/06/2015 21:38:40,"Sí, todos",Carbohidratos,Generalmente,Generalmente,Más de 3 veces al dia,2 veces al dia,Lo que más consumo,Regulamente consumo,Raras veces,Nada,Nada,Lo que más consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Raras veces,Raras veces,Muy poco,Nada,Barata y es fácil de prerarar
4126170314,08/06/2015 21:23:19,08/06/2015 21:26:33,"Sí, la mayoria",Carbohidratos,Generalmente,Ocasionalmente,3 veces al dia,1 vez al dia,Nada,Raras veces,Regulamente consumo,Raras veces,Raras veces,Muy poco,Regulamente consumo,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Muy poco,Muy poco,Raras veces,Nada,"Barata, pero consume mucho tiempo prepararla"
4126162085,08/06/2015 21:19:01,08/06/2015 21:21:58,"Sí, la mayoria",Hidratos de carbono (azucares),Generalmente,Ocasionalmente,1 vez al dia,1 vez al dia,Regulamente consumo,Nada,Lo que más consumo,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Raras veces,Cara y consume mucho tiempo prepararla
4126161119,08/06/2015 21:18:36,08/06/2015 21:25:16,"Sí, la mayoria",Proteinas,Generalmente,Generalmente,Más de 3 veces al dia,1 vez al dia,Regulamente consumo,Raras veces,Lo que más consumo,Raras veces,Nada,Muy poco,Lo que más consumo,Raras veces,Raras veces,Raras veces,Lo que más consumo,Lo que más consumo,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Nada,Cara y consume mucho tiempo prepararla
4126158951,08/06/2015 21:17:26,08/06/2015 21:19:37,"Sí, la mayoria",Hidratos de carbono (azucares),Ocasionalmente,Generalmente,Más de 3 veces al dia,1 vez al dia,Regulamente consumo,Lo que más consumo,Lo que más consumo,Raras veces,Nada,Regulamente consumo,Lo que más consumo,Regulamente consumo,Muy poco,Muy poco,Lo que más consumo,Lo que más consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Muy poco,Regulamente consumo,Nada,"Cara, pero no consume mucho tiempo prepararla"
4126158710,08/06/2015 21:17:00,08/06/2015 21:21:10,"Sí, la mayoria",Proteinas,Ocasionalmente,Ocasionalmente,2 veces al dia,3 veces al dia,Regulamente consumo,Raras veces,Raras veces,Regulamente consumo,Nada,Muy poco,Lo que más consumo,Muy poco,Raras veces,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Lo que más consumo,Raras veces,Muy poco,Regulamente consumo,Muy poco,"Cara, pero no consume mucho tiempo prepararla"
4126150431,08/06/2015 21:12:33,08/06/2015 21:14:59,"Sí, la mayoria",Proteinas,Generalmente,Generalmente,2 veces al dia,1 vez al dia,Regulamente consumo,Muy poco,Regulamente consumo,Raras veces,Nada,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Raras veces,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Muy poco,Raras veces,Raras veces,Nada,No lo he considerado
4126148978,08/06/2015 21:11:39,08/06/2015 21:15:46,"Sí, la mayoria",Proteinas,Generalmente,Generalmente,1 vez al dia,1 vez al dia,Lo que más consumo,Nada,Lo que más consumo,Nada,Nada,Regulamente consumo,Regulamente consumo,Regulamente consumo,Raras veces,Raras veces,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Nada,Regulamente consumo,Muy poco,Nada,No lo he considerado
4126140619,08/06/2015 21:07:04,08/06/2015 21:10:22,"Sí, la mayoria",Carbohidratos,Pocas veces,Ocasionalmente,1 vez al dia,1 vez al dia,Lo que más consumo,Nada,Lo que más consumo,Raras veces,Nada,Regulamente consumo,Regulamente consumo,Muy poco,Muy poco,Raras veces,Muy poco,Regulamente consumo,Muy poco,Muy poco,Nada,Raras veces,Nada,Nada,Cara y consume mucho tiempo prepararla
4126139462,08/06/2015 21:06:32,08/10/2015 01:33:49,"Sí, la mayoria",Proteinas,Generalmente,Generalmente,Más de 3 veces al dia,2 veces al dia,Regulamente consumo,Muy poco,Muy poco,Nada,Nada,Muy poco,Regulamente consumo,Raras veces,Muy poco,Regulamente consumo,Lo que más consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Nada,Nada,Muy poco,Raras veces,"Cara, pero no consume mucho tiempo prepararla"
4126125537,08/06/2015 20:59:21,08/06/2015 21:01:52,"Sí, todos",Hidratos de carbono (azucares),Ocasionalmente,Pocas veces,1 vez al dia,1 vez al dia,Muy poco,Nada,Lo que más consumo,Raras veces,Nada,Muy poco,Regulamente consumo,Muy poco,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Muy poco,Regulamente consumo,Lo que más consumo,Regulamente consumo,Muy poco,Nada,Cara y consume mucho tiempo prepararla
4126107984,08/06/2015 20:22:30,08/06/2015 20:56:35,"Sí, la mayoria",Carbohidratos,Generalmente,Generalmente,2 veces al dia,3 veces al dia,Regulamente consumo,Nada,Nada,Raras veces,Nada,Regulamente consumo,Regulamente consumo,Nada,Raras veces,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Lo que más consumo,Nada,Raras veces,Nada,Regulamente consumo,"Barata, pero consume mucho tiempo prepararla"
4126107572,08/06/2015 20:50:01,08/06/2015 20:53:57,"Sí, algunos",Proteinas,Generalmente,Ocasionalmente,3 veces al dia,2 veces al dia,Muy poco,Raras veces,Nada,Muy poco,Raras veces,Lo que más consumo,Lo que más consumo,Raras veces,Lo que más consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Muy poco,Muy poco,Raras veces,Nada,"Cara, pero no consume mucho tiempo prepararla"
4126098159,08/06/2015 20:44:47,08/06/2015 21:14:58,"Sí, algunos",Proteinas,Pocas veces,Ocasionalmente,2 veces al dia,3 veces al dia,Raras veces,Nada,Regulamente consumo,Muy poco,Nada,Regulamente consumo,Regulamente consumo,Muy poco,Muy poco,Raras veces,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Raras veces,Regulamente consumo,Raras veces,Nada,"Cara, pero no consume mucho tiempo prepararla"
4126093696,08/06/2015 20:42:58,08/06/2015 20:47:48,"Sí, la mayoria",Minerales,Generalmente,Generalmente,3 veces al dia,2 veces al dia,Regulamente consumo,Regulamente consumo,Muy poco,Raras veces,Raras veces,Muy poco,Regulamente consumo,Raras veces,Regulamente consumo,Muy poco,Lo que más consumo,Lo que más consumo,Lo que más consumo,Regulamente consumo,Muy poco,Muy poco,Raras veces,Nada,"Barata, pero consume mucho tiempo prepararla"
4126068599,08/06/2015 20:31:16,08/06/2015 20:33:31,"Sí, la mayoria",Hidratos de carbono (azucares),Generalmente,Generalmente,Más de 3 veces al dia,2 veces al dia,Regulamente consumo,Raras veces,Raras veces,Raras veces,Raras veces,Regulamente consumo,Regulamente consumo,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Nada,Nada,Raras veces,Nada,"Barata, pero consume mucho tiempo prepararla"
4126056394,08/06/2015 20:25:31,08/06/2015 20:31:32,"Sí, todos",Proteinas,Generalmente,Ocasionalmente,3 veces al dia,1 vez al dia,Regulamente consumo,Regulamente consumo,Muy poco,Raras veces,Nada,Raras veces,Regulamente consumo,Nada,Muy poco,Lo que más consumo,Lo que más consumo,Lo que más consumo,Muy poco,Raras veces,Nada,Raras veces,Raras veces,Muy poco,"Barata, pero consume mucho tiempo prepararla"
4126055667,08/06/2015 20:22:49,08/06/2015 20:43:55,"Sí, todos",Carbohidratos,Generalmente,Generalmente,Más de 3 veces al dia,Más de 3 veces al dia,Regulamente consumo,Nada,Raras veces,Nada,Nada,Regulamente consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Lo que más consumo,Lo que más consumo,Regulamente consumo,Lo que más consumo,Nada,Nada,Nada,Regulamente consumo,Barata y es fácil de prerarar
4126049540,08/06/2015 20:22:24,08/06/2015 20:25:22,"Sí, la mayoria",Hidratos de carbono (azucares),Generalmente,Generalmente,1 vez al dia,1 vez al dia,Lo que más consumo,Nada,Regulamente consumo,Regulamente consumo,Raras veces,Lo que más consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Raras veces,Nada,"Barata, pero consume mucho tiempo prepararla"
4126040356,08/06/2015 20:18:11,08/06/2015 20:21:37,"Sí, todos",Carbohidratos,Generalmente,Ocasionalmente,2 veces al dia,2 veces al dia,Regulamente consumo,Nada,Regulamente consumo,Raras veces,Nada,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Raras veces,Muy poco,Muy poco,Regulamente consumo,Cara y consume mucho tiempo prepararla
4126030436,08/06/2015 20:13:20,08/06/2015 20:15:40,"Sí, la mayoria",Proteinas,Generalmente,Generalmente,3 veces al dia,1 vez al dia,Lo que más consumo,Muy poco,Nada,Nada,Nada,Regulamente consumo,Regulamente consumo,Muy poco,Regulamente consumo,Raras veces,Lo que más consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Nada,Muy poco,Muy poco,Nada,"Barata, pero consume mucho tiempo prepararla"
4126029015,08/06/2015 20:12:36,08/06/2015 20:15:24,"Sí, algunos",Carbohidratos,Ocasionalmente,Ocasionalmente,1 vez al dia,1 vez al dia,Regulamente consumo,Nada,Nada,Raras veces,Regulamente consumo,Regulamente consumo,Muy poco,Regulamente consumo,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Muy poco,Regulamente consumo,Muy poco,Raras veces,Nada,Nada,"Barata, pero consume mucho tiempo prepararla"
4126028864,08/06/2015 20:12:51,08/06/2015 20:15:19,"Sí, la mayoria",Carbohidratos,Generalmente,Generalmente,2 veces al dia,3 veces al dia,Regulamente consumo,Raras veces,Raras veces,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Muy poco,Regulamente consumo,Regulamente consumo,Regulamente consumo,Lo que más consumo,Raras veces,Muy poco,Muy poco,Muy poco,Barata y es fácil de prerarar
4126028368,08/06/2015 20:12:38,08/06/2015 20:14:39,"Sí, la mayoria",Carbohidratos,Generalmente,Generalmente,1 vez al dia,2 veces al dia,Regulamente consumo,Raras veces,Regulamente consumo,Regulamente consumo,Regulamente consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Regulamente consumo,Lo que más consumo,Muy poco,Regulamente consumo,Muy poco,Raras veces,Cara y consume mucho tiempo prepararla
4126022439,08/06/2015 20:09:51,08/06/2015 20:17:23,"Sí, algunos",Fibra,Generalmente,Ocasionalmente,2 veces al dia,2 veces al dia,Raras veces,Nada,Lo que más consumo,Raras veces,Raras veces,Raras veces,Regulamente consumo,Raras veces,Regulamente consumo,Muy poco,Lo que más consumo,Regulamente consumo,Muy poco,Regulamente consumo,Regulamente consumo,Raras veces,Regulamente consumo,Nada,Cara y consume mucho tiempo prepararla
4126020309,08/06/2015 20:08:28,08/06/2015 20:11:00,"Sí, todos",Carbohidratos,Ocasionalmente,Pocas veces,3 veces al dia,2 veces al dia,Regulamente consumo,Muy poco,Raras veces,Muy poco,Raras veces,Muy poco,Muy poco,Raras veces,Raras veces,Muy poco,Muy poco,Muy poco,Muy poco,Muy poco,Regulamente consumo,Muy poco,Regulamente consumo,Muy poco,"Barata, pero consume mucho tiempo prepararla"
4126011612,08/06/2015 20:04:22,08/06/2015 20:08:38,"Sí, la mayoria",Proteinas,Generalmente,Generalmente,Más de 3 veces al dia,2 veces al dia,Muy poco,Nada,Nada,Raras veces,Nada,Muy poco,Regulamente consumo,Nada,Muy poco,Regulamente consumo,Lo que más consumo,Lo que más consumo,Regulamente consumo,Muy poco,Raras veces,Raras veces,Regulamente consumo,Raras veces,"Cara, pero no consume mucho tiempo prepararla"
4126011060,08/06/2015 20:04:26,08/06/2015 20:07:49,"Sí, todos",Hidratos de carbono (azucares),Generalmente,Generalmente,1 vez al dia,2 veces al dia,Regulamente consumo,Nada,Raras veces,Nada,Nada,Lo que más consumo,Raras veces,Regulamente consumo,Regulamente consumo,Muy poco,Lo que más consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Raras veces,Raras veces,Raras veces,Nada,"Cara, pero no consume mucho tiempo prepararla"
4126010199,08/06/2015 20:04:10,08/06/2015 20:05:33,"Sí, todos",Carbohidratos,Pocas veces,Generalmente,1 vez al dia,2 veces al dia,Regulamente consumo,Muy poco,Regulamente consumo,Nada,Lo que más consumo,Muy poco,Regulamente consumo,Muy poco,Muy poco,Regulamente consumo,Regulamente consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Regulamente consumo,Lo que más consumo,Regulamente consumo,Nada,Cara y consume mucho tiempo prepararla
4126009131,08/06/2015 20:03:30,08/06/2015 20:07:10,"Sí, la mayoria",Carbohidratos,Ocasionalmente,Generalmente,1 vez al dia,2 veces al dia,Lo que más consumo,Muy poco,Regulamente consumo,Muy poco,Nada,Regulamente consumo,Regulamente consumo,Regulamente consumo,Raras veces,Muy poco,Regulamente consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Lo que más consumo,Muy poco,Muy poco,Nada,Barata y es fácil de prerarar
4126007499,08/06/2015 20:03:03,08/06/2015 20:03:49,"Sí, algunos",Carbohidratos,,,,,,,,,,,,,,,,,,,,,,,
4126006808,08/06/2015 20:02:33,08/06/2015 20:05:45,"Sí, la mayoria",Proteinas,Pocas veces,Pocas veces,2 veces al dia,1 vez al dia,Lo que más consumo,Muy poco,Muy poco,Lo que más consumo,Nada,Lo que más consumo,Muy poco,Nada,Muy poco,Raras veces,Muy poco,Regulamente consumo,Raras veces,Regulamente consumo,Lo que más consumo,Muy poco,Muy poco,Nada,No lo he considerado
4121271448,08/04/2015 16:35:19,08/04/2015 16:38:15,"Sí, la mayoria",Proteinas,Generalmente,Generalmente,1 vez al dia,2 veces al dia,,,,,,,,,,,,,,,,,,,
4116209999,07/31/2015 23:22:28,07/31/2015 23:23:24,"Sí, algunos",Carbohidratos,Generalmente,Ocasionalmente,Más de 3 veces al dia,1 vez al dia,,,,,,,,,,,,,,,,,,,
4114287345,07/30/2015 21:46:49,07/30/2015 21:48:43,"Sí, algunos",Carbohidratos,Ocasionalmente,Generalmente,1 vez al dia,2 veces al dia,,,,,,,,,,,,,,,,,,,
4114226891,07/30/2015 21:12:19,07/30/2015 21:13:35,"Sí, algunos",Carbohidratos,Generalmente,Ocasionalmente,2 veces al dia,1 vez al dia,,,,,,,,,,,,,,,,,,,
